Posto,Endereço,Estado,Preço,Tipo,Data,Hora
Posto JP,"Quadra Cnd 05 Lote, 01 Taguatinga",Brasília - DF,"R$ 4,57",Gasolina Comum,2022-09-26,18:35:28
Posto Auto Shopping,"Qi 19 Lotes 02 e 04, S/n Setor Industrial Taguatinga",Brasília - DF,"R$ 4,58",Gasolina Comum,2022-09-26,18:35:28
Posto Garantia,"Qi 07 Lotes 01 A 04, S/n Setor de Industria Taguatinga",Brasília - DF,"R$ 4,59",Gasolina Comum,2022-09-26,18:35:28
Auto Posto NM 16 Taguatinga,"Quadra Qnd 46, 0 Lote 02 Taguatinga Norte",Brasília - DF,"R$ 4,59",Gasolina Comum,2022-09-26,18:35:28
Posto Pretoline,"Quadra Qi 1 Lotes 79, 81 E, 79 Lote 79 /81 / 83 Taguatinga",Brasília - DF,"R$ 4,59",Gasolina Comum,2022-09-26,18:35:28
Auto Posto Andrade I,"Quadra Qnn 31, Sn Lote F Ceilândia Norte",Brasília - DF,"R$ 4,59",Gasolina Comum,2022-09-26,18:35:28
Posto Saída Sul,"Setor Conjunto J Lote 1, S/n Epia Núcleo Bandeirante",Brasília - DF,"R$ 4,63",Gasolina Comum,2022-09-26,18:35:28
Posto Rede Braga,"Ade Conjunto 5, S/n Lote 28 Águas Claras",Brasília - DF,"R$ 4,74",Gasolina Comum,2022-09-26,18:35:28
Auto Posto NN 10,"Quadra Qnn 10 Lote Pll, 01 Setor Guariroba Ceilândia",Brasília - DF,"R$ 4,79",Gasolina Comum,2022-09-26,18:35:28
Posto Setor 0,"Quadra Qno 05 Pll, S/n Ceilândia",Brasília - DF,"R$ 4,98",Gasolina Comum,2022-09-26,18:35:28
Posto JP,"Quadra Cnd 05 Lote, 01 Taguatinga",Brasília - DF,"R$ 4,57",Gasolina Aditivada,2022-09-26,18:35:29
Posto Garantia,"Qi 07 Lotes 01 A 04, S/n Setor de Industria Taguatinga",Brasília - DF,"R$ 4,59",Gasolina Aditivada,2022-09-26,18:35:29
Auto Posto Andrade I,"Quadra Qnn 31, Sn Lote F Ceilândia Norte",Brasília - DF,"R$ 4,69",Gasolina Aditivada,2022-09-26,18:35:29
Posto MM,"Qs 414 Conjunto B Lote, 02 Samambaia",Brasília - DF,"R$ 4,69",Gasolina Aditivada,2022-09-26,18:35:29
Posto Auto Shopping,"Qi 19 Lotes 02 e 04, S/n Setor Industrial Taguatinga",Brasília - DF,"R$ 4,73",Gasolina Aditivada,2022-09-26,18:35:29
Posto Rede Braga,"Ade Conjunto 5, S/n Lote 28 Águas Claras",Brasília - DF,"R$ 4,74",Gasolina Aditivada,2022-09-26,18:35:29
Auto Posto NM 16 Taguatinga,"Quadra Qnd 46, 0 Lote 02 Taguatinga Norte",Brasília - DF,"R$ 4,74",Gasolina Aditivada,2022-09-26,18:35:29
Posto Saída Sul,"Setor Conjunto J Lote 1, S/n Epia Núcleo Bandeirante",Brasília - DF,"R$ 4,87",Gasolina Aditivada,2022-09-26,18:35:29
Posto Setor 0,"Quadra Qno 05 Pll, S/n Ceilândia",Brasília - DF,"R$ 4,98",Gasolina Aditivada,2022-09-26,18:35:29
Auto Posto JP,"Quadra Qnl 23 Conjunto J Lote, 17 Taguatinga",Brasília - DF,"R$ 4,99",Gasolina Aditivada,2022-09-26,18:35:29
Posto Pretoline,"Quadra Qi 1 Lotes 79, 81 E, 79 Lote 79 /81 / 83 Taguatinga",Brasília - DF,"R$ 3,29",Etanol,2022-09-26,18:35:30
Posto Auto Shopping,"Qi 19 Lotes 02 e 04, S/n Setor Industrial Taguatinga",Brasília - DF,"R$ 3,39",Etanol,2022-09-26,18:35:30
Posto São Judas Tadeu,"Quadra Qnn 04 Lote Pll, 01 Ceilândia",Brasília - DF,"R$ 3,39",Etanol,2022-09-26,18:35:30
Posto Ceilândia,"Cnm 02 Lote A, S N Ceilândia",Brasília - DF,"R$ 3,59",Etanol,2022-09-26,18:35:30
Auto Posto Andrade I,"Quadra Qnn 31, Sn Lote F Ceilândia Norte",Brasília - DF,"R$ 3,59",Etanol,2022-09-26,18:35:30
Posto Original,"Quadra Qi 21 Lote, 2/8 Taguatinga",Brasília - DF,"R$ 3,59",Etanol,2022-09-26,18:35:30
Posto Comercial Norte,"Qnd 47 Lotes 20 e 21, e Qnd 48, S/n Lote 02 Taguatinga",Brasília - DF,"R$ 3,59",Etanol,2022-09-26,18:35:30
Posto de Combustíveis NB,"Setor Spms Rodovia Bsb/anapolis Pll 01 Posto 01, S/n Núcleo Bandeirante",Brasília - DF,"R$ 3,65",Etanol,2022-09-26,18:35:30
Posto JP,"Quadra Cnd 05 Lote, 01 Taguatinga",Brasília - DF,"R$ 3,67",Etanol,2022-09-26,18:35:30
Posto Garantia,"Qi 07 Lotes 01 A 04, S/n Setor de Industria Taguatinga",Brasília - DF,"R$ 3,69",Etanol,2022-09-26,18:35:30
Posto Garantia,"Qi 07 Lotes 01 A 04, S/n Setor de Industria Taguatinga",Brasília - DF,"R$ 6,65",Diesel S10,2022-09-26,18:35:31
Posto Auto Shopping,"Qi 19 Lotes 02 e 04, S/n Setor Industrial Taguatinga",Brasília - DF,"R$ 6,65",Diesel S10,2022-09-26,18:35:31
Posto São Judas Tadeu,"Quadra Qnn 04 Lote Pll, 01 Ceilândia",Brasília - DF,"R$ 6,65",Diesel S10,2022-09-26,18:35:31
Posto Pretoline,"Quadra Qi 1 Lotes 79, 81 E, 79 Lote 79 /81 / 83 Taguatinga",Brasília - DF,"R$ 6,69",Diesel S10,2022-09-26,18:35:31
Posto Petro Alpha,"Quadra Qnl 30 Conjunto A Lote, 12 Taguatinga Norte",Brasília - DF,"R$ 6,75",Diesel S10,2022-09-26,18:35:31
Posto Original,"Quadra Qi 21 Lote, 2/8 Taguatinga",Brasília - DF,"R$ 6,79",Diesel S10,2022-09-26,18:35:31
Posto Comercial Norte,"Qnd 47 Lotes 20 e 21, e Qnd 48, S/n Lote 02 Taguatinga",Brasília - DF,"R$ 6,79",Diesel S10,2022-09-26,18:35:31
Posto Colina,"Qno 15, S/n Lote Pll Ceilândia",Brasília - DF,"R$ 6,79",Diesel S10,2022-09-26,18:35:31
Posto Cascol 24,"Quadra Qi 01 Lote 01/02/03/04/05/06, S/n Taguatinga Norte",Brasília - DF,"R$ 6,79",Diesel S10,2022-09-26,18:35:31
Auto Posto Turim,"Qi, 05 Lotes 40/42 Taguatinga",Brasília - DF,"R$ 6,79",Diesel S10,2022-09-26,18:35:31
Posto Guarapari,"Setor Spm Epia Sul Lote, 10 Posto de Gasolina Candangolândia",Brasília - DF,"R$ 6,27",GNV,2022-09-26,18:35:31
T7 Auto Posto,"Avenida T 7, 30 Quadrar30 Lote 01 Setor Oeste",Goiânia - GO,"R$ 4,46",Gasolina Comum,2022-09-26,18:36:02
Auto Posto Ouro Negro,"Avenida Rio Verde, 5250 Qd. 90 Lt. 1,2,3 e 4 Vila Rosa",Goiânia - GO,"R$ 4,47",Gasolina Comum,2022-09-26,18:36:02
Posto Goianão,"Rodovia BR 153, S/N Alto da Glória",Goiânia - GO,"R$ 4,49",Gasolina Comum,2022-09-26,18:36:02
Posto Mônaco,"Avenida Rio Verde, 2608 Qd.29 Lote 15 Vila Rosa",Goiânia - GO,"R$ 4,57",Gasolina Comum,2022-09-26,18:36:02
Posto A4,"Avenida Vera Cruz, 40 Quadra18 Lote 1/2 Jardim Guanabara",Goiânia - GO,"R$ 4,59",Gasolina Comum,2022-09-26,18:36:02
Renascer Combustíveis,"Avenida D, 300 Quadra31 Lote 04 Jardim Santo Antônio",Goiânia - GO,"R$ 4,59",Gasolina Comum,2022-09-26,18:36:02
Posto Radial,"Rua 82, 359 Setor Sul",Goiânia - GO,"R$ 4,59",Gasolina Comum,2022-09-26,18:36:02
Posto T-4,"Rua T 58, 85 Setor Bueno",Goiânia - GO,"R$ 4,59",Gasolina Comum,2022-09-26,18:36:02
Posto LE Combustíveis,"Avenida Independência, 2693 Setor Leste Vila Nova",Goiânia - GO,"R$ 4,59",Gasolina Comum,2022-09-26,18:36:02
Posto A2,"Avenida Circular, 1148 Setor Pedro Ludovico",Goiânia - GO,"R$ 4,59",Gasolina Comum,2022-09-26,18:36:02
Auto Posto Ouro Negro,"Avenida Rio Verde, 5250 Qd. 90 Lt. 1,2,3 e 4 Vila Rosa",Goiânia - GO,"R$ 4,48",Gasolina Aditivada,2022-09-26,18:36:02
Posto Goianão,"Rodovia BR 153, S/N Alto da Glória",Goiânia - GO,"R$ 4,59",Gasolina Aditivada,2022-09-26,18:36:02
 Posto T-15,"Avenida T 15, S/N Parque Amazônia",Goiânia - GO,"R$ 4,61",Gasolina Aditivada,2022-09-26,18:36:02
Posto Mônaco,"Avenida Rio Verde, 2608 Qd.29 Lote 15 Vila Rosa",Goiânia - GO,"R$ 4,62",Gasolina Aditivada,2022-09-26,18:36:02
Posto LE Combustíveis,"Avenida Independência, 2693 Setor Leste Vila Nova",Goiânia - GO,"R$ 4,64",Gasolina Aditivada,2022-09-26,18:36:02
Posto T-4,"Rua T 58, 85 Setor Bueno",Goiânia - GO,"R$ 4,74",Gasolina Aditivada,2022-09-26,18:36:02
Posto Korujão VII,"Avenida Independência, 1577 Setor Leste Vila Nova",Goiânia - GO,"R$ 4,79",Gasolina Aditivada,2022-09-26,18:36:02
Posto do Boi,"Avenida Independencia, 2.908 Vila Nova",Goiânia - GO,"R$ 4,79",Gasolina Aditivada,2022-09-26,18:36:02
Auto Posto Reis,"Avenida Anhanguera, 2587 Setor Leste Universitário",Goiânia - GO,"R$ 4,79",Gasolina Aditivada,2022-09-26,18:36:02
Posto Paranaíba,"Avenida Paranaiba, 1273 Quadra27 Lote 36e Setor Central",Goiânia - GO,"R$ 4,79",Gasolina Aditivada,2022-09-26,18:36:02
Auto Posto Ouro Negro,"Avenida Rio Verde, 5250 Qd. 90 Lt. 1,2,3 e 4 Vila Rosa",Goiânia - GO,"R$ 2,97",Etanol,2022-09-26,18:36:03
T7 Auto Posto,"Avenida T 7, 30 Quadrar30 Lote 01 Setor Oeste",Goiânia - GO,"R$ 2,98",Etanol,2022-09-26,18:36:03
Posto Oliveira,"Avenida Vereador Jose Monteiro, 1854 Quadra08 Lo Setor Negrão de Lima",Goiânia - GO,"R$ 2,98",Etanol,2022-09-26,18:36:03
Posto Farol,"Avenida Independência, 2814 Setor Leste Vila Nova",Goiânia - GO,"R$ 2,99",Etanol,2022-09-26,18:36:03
Posto Goianão,"Rodovia BR 153, S/N Alto da Glória",Goiânia - GO,"R$ 2,99",Etanol,2022-09-26,18:36:03
Auto Posto Reis,"Avenida Anhanguera, 2587 Setor Leste Universitário",Goiânia - GO,"R$ 2,99",Etanol,2022-09-26,18:36:03
Posto T-4,"Rua T 58, 85 Setor Bueno",Goiânia - GO,"R$ 2,99",Etanol,2022-09-26,18:36:03
Posto Paranaíba,"Avenida Paranaiba, 1273 Quadra27 Lote 36e Setor Central",Goiânia - GO,"R$ 3,04",Etanol,2022-09-26,18:36:03
Posto Mônaco,"Avenida Rio Verde, 2608 Qd.29 Lote 15 Vila Rosa",Goiânia - GO,"R$ 3,07",Etanol,2022-09-26,18:36:03
Posto LE Combustíveis,"Avenida Independência, 2693 Setor Leste Vila Nova",Goiânia - GO,"R$ 3,08",Etanol,2022-09-26,18:36:03
Auto Posto Reis,"Avenida Anhanguera, 2587 Setor Leste Universitário",Goiânia - GO,"R$ 6,69",Diesel S10,2022-09-26,18:36:04
Auto Posto Bonzão,"Avenida Vera Cruz, 732 Qd 32 A Lote 05 Jardim Guanabara",Goiânia - GO,"R$ 6,78",Diesel S10,2022-09-26,18:36:04
Mammut Auto Posto,"Avenida Vera Cruz, 1867 Quadra120 Lote 1/3 Jardim Guanabara",Goiânia - GO,"R$ 6,78",Diesel S10,2022-09-26,18:36:04
Posto Boa Viagem,"Avenida Anhanguera, 2075 Setor Leste Universitário",Goiânia - GO,"R$ 6,79",Diesel S10,2022-09-26,18:36:04
Posto A4,"Avenida Vera Cruz, 40 Quadra18 Lote 1/2 Jardim Guanabara",Goiânia - GO,"R$ 6,79",Diesel S10,2022-09-26,18:36:04
Posto Goianão,"Rodovia BR 153, S/N Alto da Glória",Goiânia - GO,"R$ 6,79",Diesel S10,2022-09-26,18:36:04
Hiper Moreira Auto Center,"Avenida T-1, 155 Quadra19 Lote 11 Setor Bueno",Goiânia - GO,"R$ 6,79",Diesel S10,2022-09-26,18:36:04
Posto Jardim Guanabara,"Avenida Vera Cruz, 822 Qd. 47 - Lt. 01a Jardim Guanabara",Goiânia - GO,"R$ 6,79",Diesel S10,2022-09-26,18:36:04
Hiper Moreira Auto Center,"Avenida Assis Chateaubriand, 2055 Qda R 22 Lote 10 E Setor Oeste",Goiânia - GO,"R$ 6,79",Diesel S10,2022-09-26,18:36:04
Posto Chardon,"Alameda do Contorno, 2542 Jardim Santo Antônio",Goiânia - GO,"R$ 6,79",Diesel S10,2022-09-26,18:36:04
Posto Seguro,"Rodovia BR 060, S/N Recreio do Funcionário Público",Goiânia - GO,"R$ 3,79",GNV,2022-09-26,18:36:04
Auto Posto Madri,"Avenida Ville, S/N Jardins Madri Complemento",Goiânia - GO,"R$ 3,79",GNV,2022-09-26,18:36:04
Posto Jardim Ipê,"Avenida Goiás Norte, 8061 Jardim Ipê",Goiânia - GO,"R$ 3,79",GNV,2022-09-26,18:36:04
Posto J Ferro,"Avenida Anhanguera, 10.049 Rodoviário",Goiânia - GO,"R$ 3,79",GNV,2022-09-26,18:36:04
Auto Posto Castelo,"Avenida Castelo Branco, 3739 Setor Rodoviário",Goiânia - GO,"R$ 3,79",GNV,2022-09-26,18:36:04
Posto Carrefour,"Avenida T 9, S/N Vila Bela",Goiânia - GO,"R$ 3,79",GNV,2022-09-26,18:36:04
Posto Carrefour,"Avenida Deputado Jamel Cecílio, 3900 Jardim Goiás",Goiânia - GO,"R$ 3,79",GNV,2022-09-26,18:36:04
Atacadão Posto,"Avenida Goiás, 6505 Setor Urias Magalhães",Goiânia - GO,"R$ 3,79",GNV,2022-09-26,18:36:04
Posto 2000,"Avenida T 9, 5059 Jardim Planalto",Goiânia - GO,"R$ 3,79",GNV,2022-09-26,18:36:04
Posto Paraúna,"Rua da Alegria, 560 Vila Santa Rita",Goiânia - GO,"R$ 3,79",GNV,2022-09-26,18:36:04
Posto Jóia,"Avenida Mauro Ramos, 1153 Centro",Florianópolis - SC,"R$ 4,59",Gasolina Comum,2022-09-26,18:36:10
SC combustíveis,"Rua Silva Jardim, 73 Centro",Florianópolis - SC,"R$ 4,69",Gasolina Comum,2022-09-26,18:36:10
